fico_score,default,rating
512,1,10
603,0,8
530,0,10
619,0,7
571,0,9
740,0,1
662,0,4
516,1,10
695,0,2
602,0,8
735,0,1
659,0,4
771,0,1
617,0,7
587,0,9
724,0,1
646,0,5
624,0,6
702,0,2
710,0,2
653,0,5
578,0,9
668,0,4
748,0,1
556,0,10
698,0,2
610,1,7
587,1,9
647,0,5
700,0,2
641,0,5
691,0,2
645,0,5
699,0,2
713,0,2
572,0,9
706,0,2
597,0,8
697,0,2
679,0,3
651,0,5
636,0,6
683,0,3
705,0,2
620,0,7
627,0,6
654,0,4
561,1,9
684,1,3
629,0,6
555,0,10
692,0,2
595,0,8
659,0,4
664,1,4
588,0,8
543,0,10
723,0,1
748,0,1
706,1,2
707,0,2
714,0,2
647,0,5
662,0,4
630,1,6
582,0,9
577,0,9
700,0,2
701,0,2
600,1,8
590,1,8
708,0,2
563,1,9
645,0,5
759,0,1
591,0,8
640,1,5
653,1,5
654,0,4
622,0,7
633,0,6
545,1,10
583,1,9
607,1,8
536,1,10
678,0,3
698,0,2
631,0,6
584,1,9
641,0,5
566,0,9
716,0,1
650,1,5
585,0,9
680,0,3
591,0,8
756,0,1
688,0,3
657,0,4
660,0,4
712,0,2
607,0,8
667,0,4
562,0,9
578,0,9
595,0,8
541,0,10
615,0,7
649,0,5
730,0,1
612,0,7
565,0,9
646,0,5
666,0,4
708,0,2
555,0,10
680,0,3
673,0,3
680,0,3
482,1,10
644,0,5
623,0,7
726,0,1
682,0,3
727,0,1
716,0,1
759,0,1
700,0,2
729,0,1
673,0,3
629,0,6
665,0,4
580,0,9
578,0,9
721,0,1
522,1,10
572,0,9
456,1,10
492,1,10
599,0,8
621,0,7
625,0,6
550,1,10
656,0,4
672,0,3
578,1,9
668,0,4
668,0,4
650,0,5
494,1,10
707,0,2
750,0,1
548,0,10
516,1,10
694,0,2
513,0,10
681,0,3
621,1,7
593,1,8
587,0,9
681,0,3
584,0,9
654,0,4
657,0,4
567,0,9
629,0,6
708,0,2
705,0,2
653,0,5
692,0,2
694,0,2
637,1,6
553,0,10
594,1,8
673,0,3
546,0,10
605,0,8
617,0,7
686,0,3
703,0,2
666,0,4
584,0,9
688,0,3
638,0,6
631,1,6
563,1,9
611,0,7
763,0,1
699,0,2
738,0,1
650,0,5
626,0,6
612,0,7
707,0,2
653,0,5
596,1,8
655,0,4
586,0,9
676,0,3
540,0,10
724,0,1
640,0,5
551,0,10
518,1,10
742,0,1
695,0,2
688,0,3
675,1,3
592,0,8
597,1,8
691,0,2
711,0,2
709,0,2
598,0,8
641,0,5
610,0,7
763,0,1
630,0,6
602,0,8
633,0,6
657,0,4
583,1,9
681,0,3
652,0,5
632,1,6
747,0,1
604,1,8
617,0,7
678,0,3
645,0,5
672,0,3
727,0,1
701,0,2
685,0,3
628,0,6
672,0,3
619,1,7
694,0,2
697,0,2
597,0,8
674,0,3
711,0,2
646,1,5
595,0,8
718,0,1
699,0,2
617,0,7
620,0,7
523,0,10
654,1,4
641,0,5
471,1,10
493,0,10
568,1,9
656,0,4
675,0,3
694,0,2
737,0,1
663,0,4
537,1,10
642,0,5
678,0,3
680,0,3
613,0,7
492,1,10
616,0,7
687,0,3
580,0,9
635,0,6
689,0,2
729,0,1
648,0,5
635,0,6
682,0,3
778,0,1
672,0,3
727,0,1
658,0,4
653,0,5
634,0,6
697,0,2
616,1,7
629,0,6
572,0,9
633,1,6
572,1,9
634,1,6
650,0,5
672,1,3
680,1,3
725,0,1
619,0,7
708,0,2
554,0,10
600,0,8
538,1,10
693,0,2
623,0,7
651,0,5
659,0,4
553,0,10
559,0,10
654,0,4
731,0,1
628,0,6
770,0,1
640,1,5
575,0,9
626,0,6
594,1,8
732,0,1
650,0,5
562,0,9
583,0,9
511,1,10
672,0,3
573,0,9
565,0,9
653,0,5
629,0,6
674,0,3
576,0,9
598,0,8
678,0,3
610,0,7
547,0,10
549,1,10
738,0,1
677,0,3
607,1,8
619,1,7
684,0,3
631,0,6
660,0,4
627,0,6
713,0,2
596,0,8
835,0,1
649,1,5
508,1,10
723,0,1
673,0,3
566,0,9
591,0,8
614,0,7
499,1,10
677,0,3
651,0,5
714,1,2
678,1,3
494,0,10
627,0,6
752,0,1
710,0,2
718,1,1
541,0,10
616,0,7
619,0,7
706,0,2
609,0,7
673,0,3
602,0,8
619,0,7
627,1,6
608,1,7
697,0,2
653,0,5
658,0,4
682,0,3
465,1,10
669,0,4
597,0,8
692,0,2
544,0,10
627,0,6
594,0,8
665,0,4
581,0,9
611,1,7
588,0,8
689,0,2
567,0,9
575,0,9
672,0,3
691,0,2
686,0,3
662,0,4
635,1,6
612,0,7
651,1,5
569,0,9
739,0,1
798,0,1
633,1,6
626,0,6
785,0,1
647,0,5
696,0,2
697,0,2
637,0,6
592,0,8
639,0,5
614,0,7
690,1,2
670,0,4
632,0,6
587,0,9
652,0,5
674,0,3
625,0,6
653,0,5
675,0,3
692,0,2
608,1,7
655,0,4
596,0,8
600,0,8
649,0,5
688,1,3
699,0,2
610,1,7
634,0,6
737,0,1
604,0,8
741,1,1
609,1,7
592,0,8
607,0,8
700,0,2
698,1,2
563,0,9
698,0,2
759,0,1
592,0,8
614,0,7
749,0,1
650,0,5
652,0,5
642,0,5
740,1,1
527,1,10
647,0,5
621,0,7
682,0,3
598,0,8
587,0,9
781,0,1
650,0,5
676,0,3
591,0,8
681,1,3
610,0,7
714,0,2
682,0,3
616,0,7
729,0,1
697,0,2
680,0,3
641,0,5
622,0,7
487,1,10
752,0,1
648,0,5
561,0,9
614,0,7
593,0,8
618,0,7
631,0,6
459,0,10
579,0,9
634,0,6
728,0,1
511,0,10
689,0,2
617,0,7
563,1,9
620,0,7
598,0,8
620,0,7
560,0,10
689,0,2
644,0,5
633,0,6
589,0,8
617,0,7
629,0,6
656,0,4
544,0,10
656,0,4
685,0,3
542,0,10
591,0,8
712,0,2
666,0,4
720,0,1
642,0,5
654,0,4
552,1,10
580,1,9
726,0,1
688,0,3
660,0,4
622,0,7
686,0,3
556,0,10
682,0,3
615,0,7
625,0,6
664,0,4
618,0,7
615,0,7
590,0,8
722,0,1
545,1,10
665,0,4
614,0,7
634,0,6
603,0,8
540,0,10
591,0,8
665,0,4
640,0,5
704,0,2
633,0,6
760,0,1
720,0,1
589,0,8
639,0,5
672,0,3
635,0,6
617,1,7
731,0,1
653,0,5
709,0,2
632,0,6
564,0,9
647,0,5
663,0,4
797,0,1
674,0,3
738,0,1
680,0,3
672,0,3
570,1,9
741,0,1
645,0,5
744,0,1
621,0,7
530,0,10
699,0,2
695,0,2
582,1,9
620,1,7
635,1,6
761,0,1
643,0,5
672,1,3
626,0,6
692,1,2
745,0,1
486,0,10
723,0,1
679,0,3
645,1,5
510,1,10
630,0,6
730,0,1
655,0,4
589,0,8
688,0,3
639,0,5
596,0,8
695,1,2
649,0,5
527,1,10
720,0,1
611,0,7
596,0,8
724,0,1
646,0,5
582,0,9
697,0,2
640,0,5
697,0,2
653,0,5
546,0,10
749,0,1
665,0,4
619,1,7
579,0,9
694,0,2
593,0,8
668,0,4
643,0,5
623,0,7
679,0,3
659,1,4
565,0,9
705,0,2
645,0,5
564,0,9
747,0,1
639,0,5
794,0,1
623,0,7
605,0,8
598,0,8
624,0,6
675,0,3
635,0,6
611,0,7
639,0,5
655,0,4
527,0,10
632,0,6
607,0,8
604,0,8
635,1,6
640,0,5
562,0,9
670,0,4
641,1,5
684,0,3
689,0,2
689,0,2
617,0,7
658,0,4
659,0,4
552,1,10
603,0,8
689,0,2
624,0,6
692,0,2
573,0,9
695,0,2
738,0,1
541,0,10
599,1,8
582,0,9
627,0,6
627,0,6
721,0,1
683,0,3
600,0,8
632,0,6
656,0,4
672,0,3
628,0,6
603,0,8
661,0,4
707,1,2
469,1,10
725,0,1
620,0,7
568,0,9
647,0,5
627,0,6
693,0,2
578,0,9
626,0,6
559,0,10
665,0,4
626,0,6
632,0,6
714,0,2
593,0,8
647,0,5
559,0,10
559,1,10
569,0,9
728,0,1
672,0,3
697,0,2
615,0,7
596,0,8
647,0,5
757,0,1
